This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.5.8)  24 MAY 2022 16:58
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: mainwindow.png Graphic file (type png)
<use mainwindow.png>
Package pdftex.def Info: mainwindow.png  used on input line 188.
(pdftex.def)             Requested size: 483.69687pt x 330.2767pt.
<infor.png, id=35, 541.02126pt x 156.585pt>
File: infor.png Graphic file (type png)
<use infor.png>
Package pdftex.def Info: infor.png  used on input line 190.
(pdftex.def)             Requested size: 483.69687pt x 139.99814pt.

Underfull \hbox (badness 10000) in paragraph at lines 186--191

 []


Underfull \hbox (badness 10000) in paragraph at lines 186--191

 []


Underfull \hbox (badness 10000) in paragraph at lines 186--191

 []


Underfull \hbox (badness 10000) in paragraph at lines 186--191

 []

[5 <./mainwindow.png> <./infor.png>]
<errorpol.png, id=41, 1281.78876pt x 877.2775pt>
File: errorpol.png Graphic file (type png)
<use errorpol.png>
Package pdftex.def Info: errorpol.png  used on input line 193.
(pdftex.def)             Requested size: 483.69687pt x 331.03972pt.
<error.png, id=42, 317.185pt x 161.60374pt>
File: error.png Graphic file (type png)
<use error.png>
Package pdftex.def Info: error.png  used on input line 195.
(pdftex.def)             Requested size: 483.69687pt x 246.46138pt.

Underfull \hbox (badness 10000) in paragraph at lines 192--196

 []


Underfull \hbox (badness 10000) in paragraph at lines 192--196

 []


Underfull \hbox (badness 10000) in paragraph at lines 192--196

 []

[6 <./errorpol.png> <./error.png>]
<color.png, id=49, 507.8975pt x 331.2375pt>
File: color.png Graphic file (type png)
<use color.png>
Package pdftex.def Info: color.png  used on input line 198.
(pdftex.def)             Requested size: 483.69687pt x 315.46735pt.
<normal.png, id=50, 1285.80376pt x 873.2625pt>
File: normal.png Graphic file (type png)
<use normal.png>
Package pdftex.def Info: normal.png  used on input line 200.
(pdftex.def)             Requested size: 483.69687pt x 328.49864pt.

Underfull \hbox (badness 10000) in paragraph at lines 197--201

 []


Underfull \hbox (badness 10000) in paragraph at lines 197--201

 []

[7 <./color.png> <./normal.png>] (./report.aux<<t1.cmap>>)
runsystem(rm report.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 8206 strings out of 479721
 145778 string characters out of 5887698
 497153 words of memory out of 5000000
 25990 multiletter control sequences out of 15000+600000
 479194 words of font info for 49 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 75i,6n,81p,926b,511s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/dashori/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lait1000.600
pk> </home/dashori/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1000.60
0pk> </home/dashori/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1200.6
00pk> </home/dashori/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.
600pk> </home/dashori/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200
.600pk> </home/dashori/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm144
0.600pk> </home/dashori/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm20
74.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.p
fb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (8 pages, 303296 bytes).
PDF statistics:
 362 PDF objects out of 1000 (max. 8388607)
 58 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 55 words of extra memory for PDF output out of 10000 (max. 10000000)

